:START_ID(Tag)|:END_ID(TagClass)
8580|342
8581|182
8582|342
8583|182
8584|182
8585|342
8586|182
8587|182
8588|342
8589|342
8590|342
8591|182
8592|182
8593|342
8594|182
8595|342
8596|182
8597|182
8598|182
8599|342
8600|342
8601|342
8602|342
8603|180
8604|342
8605|182
8606|182
8607|342
8608|342
8609|342
8610|182
8611|182
8612|182
8613|342
8614|342
8615|342
8616|182
8617|342
8618|182
8619|182
8620|342
8621|342
8622|342
8623|342
8624|342
8625|342
8626|342
8627|182
8628|342
8629|182
8630|182
8631|182
8632|182
8633|342
8634|342
8635|342
8636|342
8637|342
8638|342
8639|182
8640|342
8641|342
8642|182
8643|342
8644|182
8645|342
8646|182
8647|342
8648|342
8649|342
8650|342
8651|182
8652|182
8653|182
8654|182
8655|342
8656|182
8657|342
8658|342
8659|342
8660|342
8661|342
8662|182
8663|342
8664|342
8665|342
8666|342
8667|342
8668|342
8669|182
8670|182
8671|342
8672|342
8673|342
8674|342
8675|342
8676|180
8677|342
8678|342
8679|342
8680|342
8681|342
8682|182
8683|342
8684|342
8685|182
8686|342
8687|342
8688|342
8689|342
8690|342
8691|342
8692|342
8693|342
8694|182
8695|180
8696|342
8697|342
8698|180
8699|342
8700|342
8701|342
8702|342
8703|182
8704|342
8705|342
8706|342
8707|342
8708|182
8709|182
8710|342
8711|342
8712|342
8713|342
8714|342
8715|342
8716|342
8717|342
8718|180
8719|342
8720|342
8721|342
8722|182
8723|342
8724|342
8725|180
8726|182
8727|342
8728|342
8729|342
8730|342
8731|182
8732|342
8733|342
8734|342
8735|342
8736|342
8737|182
8738|182
8739|182
8740|182
8741|182
8742|182
8743|342
8744|182
8745|182
8746|182
8747|342
8748|182
8749|182
8750|342
8751|182
8752|182
8753|182
8754|182
8755|182
8756|342
8757|342
8758|182
8759|182
8760|182
8761|182
8762|182
8763|182
8764|182
8765|182
8766|182
8767|342
8768|182
8769|182
8770|342
8771|182
8772|342
8773|182
8774|342
8775|182
8776|182
8777|342
8778|180
8779|342
8780|182
8781|342
8782|182
8783|182
8784|342
8785|342
8786|342
8787|182
8788|342
8789|182
8790|182
8791|182
8792|342
8793|182
8794|182
8795|342
8796|342
8797|182
8798|342
8799|342
8800|182
8801|182
8802|342
8803|182
8804|342
8805|342
8806|182
8807|342
8808|182
8809|182
8810|182
8811|182
8812|182
8813|342
8814|342
8815|182
8816|342
8817|182
8818|182
8819|182
8820|342
8821|342
8822|342
8823|182
8824|342
8825|182
8826|342
8827|182
8828|342
8829|342
8830|182
8831|342
8832|182
8833|342
8834|182
8835|182
8836|182
8837|182
8838|182
8839|182
8840|342
8841|342
8842|342
8843|342
8844|182
8845|182
8846|342
8847|182
8848|342
8849|182
8850|180
8851|342
8852|342
8853|182
8854|182
8855|342
8856|180
8857|342
8858|182
8859|342
8860|182
8861|342
8862|342
8863|342
8864|342
8865|182
8866|342
8867|342
8868|342
8869|342
8870|182
8871|342
8872|182
8873|342
8874|182
8875|342
8876|342
8877|182
8878|342
8879|342
8880|182
8881|182
8882|182
8883|342
8884|342
8885|182
8886|342
8887|182
8888|342
8889|342
8890|182
8891|182
8892|182
8893|342
8894|342
8895|182
8896|342
8897|342
8898|182
8899|182
8900|342
8901|182
8902|182
8903|342
8904|342
8905|182
8906|342
8907|342
8908|342
8909|342
8910|182
8911|182
8912|182
8913|182
8914|182
8915|342
8916|342
8917|342
8918|342
8919|342
8920|342
8921|342
8922|342
8923|342
8924|342
8925|182
8926|342
8927|342
8928|342
8929|342
8930|182
8931|342
8932|342
8933|182
8934|342
8935|180
8936|342
8937|342
8938|182
8939|342
8940|182
8941|342
8942|342
8943|182
8944|182
8945|182
8946|182
8947|342
8948|180
8949|342
8950|182
8951|342
8952|342
8953|182
8954|342
8955|182
8956|182
8957|342
8958|342
8959|342
8960|342
8961|342
8962|342
8963|342
8964|342
8965|342
8966|342
8967|342
8968|342
8969|180
8970|182
8971|182
8972|182
8973|342
8974|182
8975|182
8976|342
8977|342
8978|342
8979|342
8980|342
8981|342
8982|342
8983|342
8984|342
8985|342
8986|342
8987|342
8988|342
8989|342
8990|342
8991|342
8992|180
8993|342
8994|342
8995|342
8996|342
8997|182
8998|342
8999|182
9000|182
9001|342
9002|342
9003|342
9004|342
9005|182
9006|182
9007|342
9008|342
9009|182
9010|342
9011|182
9012|182
9013|342
9014|342
9015|342
9016|342
9017|342
9018|182
9019|342
9020|182
9021|182
9022|182
9023|182
9024|182
9025|182
9026|62
9027|62
9028|62
9029|62
9030|62
9031|62
9032|62
9033|62
9034|62
9035|62
9036|98
9037|62
9038|62
9039|62
9040|336
9041|62
9042|62
9043|62
9044|62
9045|62
9046|62
9047|62
9048|62
9049|62
9050|62
9051|62
9052|62
9053|62
9054|62
9055|62
9056|62
9057|62
9058|82
9059|62
9060|62
9061|62
9062|62
9063|211
9064|62
9065|62
9066|62
9067|62
9068|62
9069|62
9070|62
9071|62
9072|62
9073|62
9074|62
9075|62
9076|88
9077|62
9078|62
9079|62
9080|62
9081|62
9082|62
9083|62
9084|62
9085|62
9086|62
9087|62
9088|62
9089|62
9090|62
9091|62
9092|62
9093|62
9094|62
9095|336
9096|62
9097|336
9098|193
9099|62
9100|62
9101|62
9102|336
9103|62
9104|62
9105|62
9106|62
9107|62
9108|342
9109|62
9110|62
9111|62
9112|62
9113|62
9114|62
9115|62
9116|62
9117|62
9118|62
9119|62
9120|62
9121|62
9122|62
9123|62
9124|62
9125|62
9126|62
9127|62
9128|62
9129|62
9130|62
9131|62
9132|62
9133|342
9134|62
9135|62
9136|62
9137|62
9138|62
9139|62
9140|62
9141|336
9142|62
9143|349
9144|211
9145|62
9146|336
9147|62
9148|62
9149|62
9150|336
9151|62
9152|62
9153|62
9154|62
9155|62
9156|62
9157|62
9158|62
9159|62
9160|62
9161|336
9162|62
9163|336
9164|62
9165|62
9166|62
9167|62
9168|62
9169|62
9170|98
9171|62
9172|62
9173|62
9174|88
9175|62
9176|62
9177|193
9178|62
9179|62
9180|62
9181|62
9182|62
9183|62
9184|62
9185|62
9186|62
9187|62
9188|336
9189|62
9190|62
9191|62
9192|62
9193|62
9194|62
9195|349
9196|62
9197|62
9198|62
9199|62
9200|62
9201|62
9202|62
9203|342
9204|62
9205|62
9206|62
9207|62
9208|62
9209|0
9210|62
9211|62
9212|182
9213|62
9214|62
9215|62
9216|342
9217|62
9218|62
9219|62
9220|62
9221|62
9222|62
9223|62
9224|62
9225|62
9226|62
9227|349
9228|62
9229|62
9230|62
9231|279
9232|62
9233|62
9234|62
9235|62
9236|62
9237|62
9238|336
9239|62
9240|62
9241|349
9242|62
9243|62
9244|336
9245|62
9246|62
9247|62
9248|62
9249|62
9250|62
9251|62
9252|62
9253|62
9254|62
9255|62
9256|62
9257|62
9258|62
9259|62
9260|62
9261|336
9262|62
9263|62
9264|62
9265|62
9266|62
9267|62
9268|62
9269|62
9270|62
9271|62
9272|336
9273|62
9274|62
9275|62
9276|62
9277|349
9278|62
9279|62
9280|62
9281|62
9282|62
9283|62
9284|62
9285|62
9286|62
9287|62
9288|62
9289|62
9290|62
9291|62
9292|62
9293|336
9294|62
9295|62
9296|62
9297|62
9298|62
9299|211
9300|62
9301|62
9302|62
9303|62
9304|62
9305|62
9306|62
9307|62
9308|62
9309|62
9310|336
9311|62
9312|62
9313|62
9314|182
9315|62
9316|62
9317|336
9318|62
9319|88
9320|62
9321|62
9322|62
9323|62
9324|62
9325|62
9326|57
9327|62
9328|62
9329|349
9330|62
9331|62
9332|62
9333|349
9334|62
9335|62
9336|62
9337|62
9338|62
9339|62
9340|62
9341|62
9342|62
9343|62
9344|62
9345|62
9346|62
9347|62
9348|62
9349|62
9350|62
9351|62
9352|62
9353|62
9354|62
9355|62
9356|62
9357|342
9358|180
9359|62
9360|182
9361|62
9362|342
9363|182
9364|342
9365|182
9366|342
9367|342
9368|182
9369|342
9370|342
9371|342
9372|342
9373|182
9374|342
9375|342
9376|342
9377|342
9378|342
9379|182
9380|342
9381|342
9382|342
9383|182
9384|342
9385|182
9386|342
9387|180
9388|182
9389|342
9390|180
9391|342
9392|342
9393|342
9394|342
9395|342
9396|342
9397|182
9398|182
9399|342
9400|342
9401|342
9402|182
9403|342
9404|342
9405|180
9406|342
9407|342
9408|342
9409|182
9410|342
9411|342
9412|182
9413|182
9414|342
9415|342
9416|182
9417|342
9418|342
9419|182
9420|342
9421|342
9422|342
9423|182
9424|342
9425|180
9426|182
9427|342
9428|342
9429|342
9430|182
9431|342
9432|182
9433|342
9434|342
9435|182
9436|342
9437|342
9438|182
9439|182
9440|342
9441|342
9442|182
9443|342
9444|342
9445|182
9446|182
9447|182
9448|182
9449|342
9450|182
9451|342
9452|182
9453|182
9454|182
9455|182
9456|182
9457|182
9458|182
9459|182
9460|182
9461|182
9462|182
9463|182
9464|182
9465|182
9466|182
9467|342
9468|182
9469|182
9470|182
9471|182
9472|182
9473|182
9474|211
9475|342
9476|182
9477|98
9478|342
9479|349
9480|182
9481|342
9482|182
9483|182
9484|182
9485|182
9486|336
9487|182
9488|342
9489|182
9490|182
9491|182
9492|182
9493|182
9494|182
9495|182
9496|182
9497|342
9498|182
9499|342
9500|182
9501|182
9502|182
9503|342
9504|182
9505|342
9506|342
9507|182
9508|342
9509|342
9510|182
9511|182
9512|182
9513|342
9514|342
9515|182
9516|182
9517|182
9518|342
9519|342
9520|342
9521|342
9522|182
9523|342
9524|182
9525|342
9526|342
9527|342
9528|182
9529|342
9530|342
9531|182
9532|182
9533|182
9534|182
9535|182
9536|342
9537|182
9538|180
9539|182
9540|182
9541|342
9542|182
9543|342
9544|182
9545|182
9546|182
9547|182
9548|342
9549|182
9550|182
9551|342
9552|182
9553|182
9554|182
9555|342
9556|182
9557|182
9558|180
9559|182
9560|182
9561|342
9562|182
9563|342
9564|342
9565|182
9566|182
9567|182
9568|182
9569|182
9570|342
9571|182
9572|342
9573|182
9574|342
9575|182
9576|342
9577|182
9578|342
9579|342
9580|342
9581|182
9582|182
9583|182
9584|182
9585|182
9586|342
9587|182
9588|182
9589|182
9590|182
9591|342
9592|342
9593|182
9594|182
9595|342
9596|342
9597|342
9598|182
9599|182
9600|342
9601|342
9602|182
9603|182
9604|342
9605|182
9606|182
9607|342
9608|182
9609|342
9610|182
9611|182
9612|182
9613|342
9614|342
9615|342
9616|342
9617|182
9618|182
9619|182
9620|182
9621|182
9622|342
9623|182
9624|182
9625|182
9626|182
9627|342
9628|342
9629|182
9630|182
9631|182
9632|342
9633|342
9634|182
9635|342
9636|342
9637|342
9638|182
9639|182
9640|342
9641|342
9642|182
9643|182
9644|182
9645|182
9646|342
9647|182
9648|342
9649|342
9650|342
9651|182
9652|182
9653|182
9654|182
9655|182
9656|182
9657|182
9658|342
9659|182
9660|342
9661|342
9662|180
9663|342
9664|233
9665|180
9666|342
9667|182
9668|342
9669|182
9670|182
9671|342
9672|342
9673|182
9674|182
9675|182
9676|182
9677|182
9678|182
9679|182
9680|182
9681|182
9682|182
9683|182
9684|182
9685|182
9686|342
9687|342
9688|182
9689|342
9690|182
9691|182
9692|182
9693|182
9694|182
9695|182
9696|182
9697|182
9698|182
9699|182
9700|182
9701|182
9702|182
9703|182
9704|182
9705|182
9706|342
9707|182
9708|182
9709|182
9710|182
9711|342
9712|182
9713|182
9714|182
9715|342
9716|342
9717|342
9718|182
9719|182
9720|182
9721|182
9722|342
9723|182
9724|182
9725|182
9726|182
9727|182
9728|182
9729|180
9730|342
9731|182
9732|182
9733|342
9734|342
9735|182
9736|182
9737|182
9738|182
9739|182
9740|182
9741|180
9742|342
9743|182
9744|182
9745|182
9746|182
9747|182
9748|342
9749|342
9750|182
9751|342
9752|182
9753|180
9754|342
9755|342
9756|182
9757|342
9758|342
9759|182
9760|342
9761|342
9762|182
9763|182
9764|342
9765|182
9766|180
9767|180
9768|182
9769|182
9770|182
9771|182
9772|182
9773|182
9774|182
9775|182
9776|182
9777|182
9778|182
9779|182
9780|182
9781|180
9782|182
9783|182
9784|182
9785|182
9786|182
9787|182
9788|182
9789|182
9790|182
9791|182
9792|182
9793|342
9794|182
9795|342
9796|342
9797|342
9798|342
9799|342
9800|342
9801|182
9802|342
9803|182
9804|342
9805|182
9806|342
9807|182
9808|342
9809|182
9810|342
9811|342
9812|342
9813|342
9814|342
9815|342
9816|182
9817|342
9818|342
9819|342
9820|182
9821|342
9822|342
9823|342
9824|342
9825|182
9826|342
9827|342
9828|182
9829|342
9830|342
9831|182
9832|342
9833|342
9834|182
9835|342
9836|342
9837|342
9838|342
9839|182
9840|342
9841|342
9842|342
9843|342
9844|342
9845|182
9846|342
9847|182
9848|342
9849|342
9850|182
9851|182
9852|182
9853|182
9854|182
9855|342
9856|182
9857|182
9858|182
9859|182
9860|342
9861|182
9862|182
9863|182
9864|182
9865|182
9866|182
9867|182
9868|342
9869|182
9870|182
9871|342
9872|342
9873|182
9874|182
9875|182
9876|182
9877|182
9878|342
9879|182
9880|182
9881|182
9882|342
9883|342
9884|182
9885|182
9886|342
9887|342
9888|342
9889|342
9890|342
9891|180
9892|342
9893|182
9894|342
9895|182
9896|182
9897|342
9898|180
9899|342
9900|342
9901|342
9902|342
9903|342
9904|342
9905|342
9906|342
9907|342
9908|182
9909|342
9910|342
9911|342
9912|182
9913|342
9914|182
9915|182
9916|342
9917|342
9918|342
9919|342
9920|342
9921|342
9922|342
9923|342
9924|182
9925|342
9926|342
9927|342
9928|342
9929|342
9930|342
9931|182
9932|342
9933|182
9934|182
9935|182
9936|182
9937|342
9938|342
9939|342
9940|342
9941|182
9942|342
9943|342
9944|182
9945|182
9946|342
9947|342
9948|180
9949|182
9950|182
9951|182
9952|342
9953|182
9954|182
9955|182
9956|182
9957|182
9958|182
9959|342
9960|342
9961|180
9962|342
9963|342
9964|342
9965|182
9966|182
9967|342
9968|342
9969|342
9970|342
9971|342
9972|342
9973|182
9974|342
9975|342
9976|342
9977|342
9978|182
9979|182
9980|342
9981|182
9982|182
9983|342
9984|342
9985|342
9986|342
9987|342
9988|342
9989|342
9990|342
9991|342
9992|342
9993|342
9994|342
9995|342
9996|342
9997|182
9998|182
9999|342
10000|342
10001|182
10002|182
10003|342
10004|342
10005|342
10006|342
10007|342
10008|182
10009|342
10010|182
10011|342
10012|342
10013|182
10014|182
10015|342
10016|342
10017|342
10018|342
10019|342
10020|182
10021|182
10022|342
10023|182
10024|182
10025|182
10026|182
10027|182
10028|0
10029|182
10030|182
10031|182
10032|182
10033|182
10034|182
10035|62
10036|180
10037|219
10038|342
10039|342
10040|182
10041|182
10042|342
10043|182
10044|342
10045|342
10046|342
10047|182
10048|342
10049|182
10050|182
10051|182
10052|182
10053|182
10054|182
10055|342
10056|342
10057|182
10058|342
10059|182
10060|182
10061|182
10062|182
10063|182
10064|342
10065|182
10066|342
10067|342
10068|342
10069|342
10070|182
10071|182
10072|342
10073|182
10074|182
10075|342
10076|182
10077|342
10078|182
10079|182
10080|182
10081|182
10082|182
10083|182
10084|182
10085|182
10086|182
10087|342
10088|182
10089|182
10090|342
10091|342
10092|182
10093|182
10094|182
10095|182
10096|182
10097|182
10098|182
10099|182
10100|182
10101|182
10102|182
10103|342
10104|182
10105|182
10106|342
10107|182
10108|182
10109|182
10110|342
10111|342
10112|342
10113|182
10114|342
10115|182
10116|182
10117|342
10118|342
10119|342
10120|182
10121|182
10122|182
10123|180
10124|182
10125|182
10126|342
10127|342
10128|182
10129|182
10130|342
10131|182
10132|182
10133|182
10134|342
10135|342
10136|182
10137|342
10138|342
10139|182
10140|182
10141|342
10142|182
10143|182
10144|342
10145|182
10146|182
10147|182
10148|342
10149|342
10150|182
10151|182
10152|182
10153|182
10154|182
10155|182
10156|182
10157|182
10158|182
10159|342
10160|342
10161|182
10162|342
10163|182
10164|182
10165|182
10166|342
10167|182
10168|182
10169|182
10170|182
10171|182
10172|182
10173|342
10174|182
10175|182
10176|342
10177|182
10178|182
10179|182
10180|182
10181|180
10182|182
10183|182
10184|182
10185|342
10186|180
10187|342
10188|182
10189|182
10190|182
10191|182
10192|342
10193|342
10194|182
10195|342
10196|182
10197|342
10198|182
10199|182
10200|182
10201|182
10202|182
10203|182
10204|342
10205|342
10206|342
10207|342
10208|342
10209|342
10210|342
10211|182
10212|182
10213|180
10214|62
10215|342
10216|182
10217|182
10218|62
10219|182
10220|62
10221|182
10222|211
10223|62
10224|182
10225|342
10226|182
10227|342
10228|342
10229|342
10230|182
10231|342
10232|182
10233|182
10234|182
10235|342
10236|182
10237|342
10238|182
10239|342
10240|342
10241|342
10242|342
10243|182
10244|182
10245|342
10246|182
10247|182
10248|182
10249|342
10250|180
10251|182
10252|182
10253|342
10254|182
10255|342
10256|182
10257|342
10258|182
10259|182
10260|182
10261|182
10262|182
10263|182
10264|342
10265|182
10266|180
10267|182
10268|180
10269|182
10270|182
10271|182
10272|182
10273|182
10274|182
10275|182
10276|182
10277|342
10278|182
10279|182
10280|342
10281|182
10282|182
10283|182
10284|342
10285|182
10286|182
10287|342
10288|342
10289|182
10290|180
10291|182
10292|182
10293|182
10294|342
10295|342
10296|182
10297|182
10298|342
10299|182
10300|342
10301|182
10302|182
10303|342
10304|342
10305|342
10306|182
10307|182
10308|342
10309|342
10310|342
10311|182
10312|182
10313|342
10314|342
10315|182
10316|182
10317|182
10318|182
10319|342
10320|342
10321|182
10322|180
10323|342
10324|342
10325|180
10326|342
10327|180
10328|182
10329|342
10330|182
10331|182
10332|342
10333|182
10334|182
10335|180
10336|342
10337|342
10338|182
10339|182
10340|342
10341|342
10342|182
10343|182
10344|182
10345|182
10346|182
10347|342
10348|182
10349|342
10350|182
10351|182
10352|342
10353|342
10354|182
10355|342
10356|182
10357|342
10358|182
10359|342
10360|182
10361|342
10362|342
10363|342
10364|342
10365|342
10366|342
10367|342
10368|342
10369|342
10370|342
10371|182
10372|182
10373|182
10374|342
10375|182
10376|182
10377|182
10378|342
10379|182
10380|342
10381|182
10382|182
10383|182
10384|182
10385|342
10386|182
10387|182
10388|342
10389|342
10390|342
10391|182
10392|182
10393|182
10394|342
10395|182
10396|182
10397|182
10398|342
10399|342
10400|182
10401|182
10402|182
10403|182
10404|182
10405|182
10406|182
10407|182
10408|342
10409|342
10410|342
10411|62
10412|182
10413|182
10414|342
10415|182
10416|182
10417|342
10418|182
10419|182
10420|182
10421|342
10422|342
10423|342
10424|182
10425|182
10426|180
10427|342
10428|342
10429|342
10430|180
10431|182
10432|180
10433|182
10434|182
10435|342
10436|342
10437|342
10438|342
10439|342
10440|342
10441|342
10442|342
10443|342
10444|342
10445|342
10446|342
10447|182
10448|182
10449|0
10450|182
10451|342
10452|342
10453|62
10454|342
10455|182
10456|62
10457|342
10458|182
10459|182
10460|182
10461|182
10462|182
10463|342
10464|182
10465|342
10466|342
10467|182
10468|182
10469|182
10470|182
10471|182
10472|182
10473|182
10474|182
10475|182
10476|182
10477|182
10478|182
10479|182
10480|342
10481|342
10482|182
10483|182
10484|182
10485|182
10486|342
10487|182
10488|182
10489|342
10490|342
10491|342
10492|182
10493|342
10494|182
10495|342
10496|342
10497|342
10498|182
10499|182
10500|182
10501|342
10502|342
10503|182
10504|342
10505|342
10506|182
10507|342
10508|182
10509|342
10510|342
10511|342
10512|342
10513|182
10514|182
10515|182
10516|342
10517|182
10518|182
10519|342
10520|182
10521|342
10522|182
10523|182
10524|180
10525|182
10526|182
10527|342
10528|182
10529|342
10530|342
10531|342
10532|342
10533|182
10534|182
10535|342
10536|342
10537|342
10538|182
10539|342
10540|342
10541|342
10542|182
10543|180
10544|182
10545|182
10546|182
10547|182
10548|182
10549|182
10550|182
10551|182
10552|342
10553|342
10554|182
10555|342
10556|182
10557|342
10558|180
10559|342
10560|342
10561|182
10562|182
10563|182
10564|182
10565|182
10566|182
10567|182
10568|233
10569|342
10570|342
10571|342
10572|182
10573|342
10574|182
10575|342
10576|342
10577|182
10578|182
10579|182
10580|342
10581|182
10582|182
10583|182
10584|182
10585|342
10586|182
10587|182
10588|182
10589|182
10590|182
10591|342
10592|342
10593|182
10594|182
10595|182
10596|182
10597|342
10598|342
10599|342
10600|342
10601|342
10602|342
10603|342
10604|342
10605|342
10606|182
10607|342
10608|182
10609|342
10610|182
10611|342
10612|342
10613|342
10614|342
10615|182
10616|342
10617|182
10618|342
10619|342
10620|182
10621|342
10622|342
10623|182
10624|182
10625|342
10626|180
10627|342
10628|342
10629|182
10630|182
10631|182
10632|342
10633|182
10634|182
10635|182
10636|182
10637|182
10638|182
10639|342
10640|182
10641|342
10642|342
10643|342
10644|342
10645|182
10646|182
10647|182
10648|342
10649|342
10650|342
10651|342
10652|342
10653|182
10654|342
10655|342
10656|342
10657|342
10658|182
10659|342
10660|342
10661|182
10662|342
10663|182
10664|182
10665|182
10666|342
10667|342
10668|182
10669|342
10670|182
10671|182
10672|342
10673|342
10674|342
10675|342
10676|182
10677|342
10678|342
10679|342
10680|182
10681|342
10682|342
10683|182
10684|182
10685|182
10686|182
10687|342
10688|182
10689|182
10690|342
10691|182
10692|182
10693|182
10694|182
10695|182
10696|182
10697|342
10698|342
10699|182
10700|342
10701|342
10702|342
10703|342
10704|342
10705|182
10706|182
10707|182
10708|342
10709|182
10710|342
10711|342
10712|342
10713|182
10714|342
10715|182
10716|182
10717|182
10718|182
10719|182
10720|182
10721|182
10722|182
10723|182
10724|182
10725|342
10726|180
10727|342
10728|182
10729|182
10730|182
10731|182
10732|182
10733|182
10734|342
10735|342
10736|182
10737|182
10738|342
10739|182
10740|182
10741|342
10742|182
10743|342
10744|182
10745|342
10746|342
10747|182
10748|342
10749|342
10750|342
10751|182
10752|182
10753|182
10754|182
10755|342
10756|182
10757|182
10758|182
10759|342
10760|342
10761|342
10762|182
10763|182
10764|342
10765|342
10766|342
10767|182
10768|342
10769|342
10770|182
10771|342
10772|182
10773|182
10774|182
10775|342
10776|342
10777|342
10778|182
10779|342
10780|342
10781|342
10782|182
10783|342
10784|342
10785|182
10786|182
10787|342
10788|342
10789|342
10790|342
10791|342
10792|342
10793|182
10794|182
10795|182
10796|342
10797|342
10798|182
10799|182
10800|182
10801|182
10802|180
10803|182
10804|342
10805|182
10806|342
10807|342
10808|182
10809|342
10810|182
10811|182
10812|342
10813|342
10814|233
10815|342
10816|342
10817|342
10818|342
10819|182
10820|342
10821|182
10822|342
10823|342
10824|342
10825|342
10826|342
10827|342
10828|342
10829|182
10830|182
10831|182
10832|342
10833|342
10834|342
10835|342
10836|342
10837|342
10838|342
10839|342
10840|182
10841|180
10842|342
10843|342
10844|342
10845|342
10846|342
10847|182
10848|342
10849|180
10850|182
10851|182
10852|342
10853|342
10854|342
10855|182
10856|182
10857|342
10858|182
10859|182
10860|182
10861|342
10862|342
10863|342
10864|182
10865|342
10866|342
10867|342
10868|182
10869|342
10870|182
10871|342
10872|182
10873|342
10874|342
10875|182
10876|342
10877|342
10878|182
10879|342
10880|342
10881|182
10882|342
10883|182
10884|182
10885|180
10886|342
10887|342
10888|180
10889|182
10890|342
10891|342
10892|182
10893|182
10894|342
10895|182
10896|342
10897|342
10898|342
10899|182
10900|342
10901|182
10902|342
10903|182
10904|342
10905|182
10906|182
10907|342
10908|182
10909|182
10910|342
10911|342
10912|342
10913|182
10914|182
10915|182
10916|182
10917|182
10918|342
10919|182
10920|342
10921|182
10922|182
10923|342
10924|342
10925|182
10926|182
10927|342
10928|342
10929|182
10930|342
10931|342
10932|182
10933|182
10934|342
10935|342
10936|182
10937|182
10938|182
10939|182
10940|182
10941|342
10942|182
10943|342
10944|180
10945|182
10946|342
10947|342
10948|342
10949|342
10950|342
10951|342
10952|182
10953|182
10954|342
10955|342
10956|342
10957|342
10958|182
10959|182
10960|342
10961|182
10962|182
10963|182
10964|342
10965|342
10966|342
10967|342
10968|182
10969|342
10970|182
10971|342
10972|182
10973|342
10974|342
10975|182
10976|342
10977|182
10978|180
10979|182
10980|342
10981|342
10982|342
10983|182
10984|342
10985|342
10986|342
10987|342
10988|342
10989|342
10990|342
10991|342
10992|342
10993|342
10994|182
10995|182
10996|342
10997|182
10998|342
10999|182
11000|182
11001|342
11002|342
11003|182
11004|342
11005|342
11006|342
11007|182
11008|342
11009|342
11010|182
11011|182
11012|182
11013|342
11014|342
11015|342
11016|342
11017|182
11018|182
11019|342
11020|342
11021|342
11022|182
11023|182
11024|342
11025|182
11026|342
11027|342
11028|342
11029|182
11030|342
11031|342
11032|342
11033|342
11034|342
11035|182
11036|342
11037|180
11038|342
11039|342
11040|182
11041|342
11042|182
11043|342
11044|342
11045|342
11046|342
11047|342
11048|342
11049|182
11050|342
11051|342
11052|342
11053|342
11054|342
11055|342
11056|182
11057|342
11058|182
11059|342
11060|342
11061|342
11062|182
11063|342
11064|182
11065|182
11066|182
11067|182
11068|342
11069|342
11070|342
11071|342
11072|182
11073|342
11074|182
11075|342
11076|342
11077|342
11078|342
11079|342
11080|182
11081|342
11082|342
11083|182
11084|342
11085|182
11086|342
11087|182
11088|182
11089|182
11090|342
11091|182
11092|182
11093|182
11094|342
11095|182
11096|342
11097|182
11098|182
11099|182
11100|342
11101|182
11102|182
11103|182
11104|342
11105|182
11106|342
11107|182
11108|342
11109|182
11110|182
11111|182
11112|342
11113|182
11114|182
11115|342
11116|342
11117|342
11118|182
11119|182
11120|342
11121|342
11122|342
11123|182
11124|182
11125|182
11126|342
11127|182
11128|182
11129|180
11130|342
11131|182
11132|182
11133|342
11134|182
11135|182
11136|342
11137|182
11138|342
11139|342
11140|182
11141|182
11142|342
11143|182
11144|342
11145|342
11146|342
11147|342
11148|342
11149|182
11150|342
11151|342
11152|342
11153|342
11154|342
11155|342
11156|182
11157|342
11158|182
11159|342
11160|342
11161|182
11162|182
11163|342
11164|342
11165|342
11166|342
11167|182
11168|342
11169|342
11170|342
11171|342
11172|342
11173|342
11174|342
11175|182
11176|182
11177|182
11178|342
11179|180
11180|342
11181|182
11182|342
11183|182
11184|342
11185|342
11186|182
11187|342
11188|342
11189|342
11190|182
11191|342
11192|342
11193|182
11194|342
11195|342
11196|342
11197|182
11198|182
11199|182
11200|342
11201|342
11202|342
11203|182
11204|342
11205|182
11206|182
11207|182
11208|342
11209|342
11210|182
11211|182
11212|182
11213|342
11214|342
11215|182
11216|342
11217|182
11218|182
11219|342
11220|182
11221|182
11222|182
11223|342
11224|182
11225|182
11226|342
11227|182
11228|342
11229|182
11230|182
11231|342
11232|342
11233|342
11234|182
11235|342
11236|182
11237|182
11238|182
11239|182
11240|180
11241|180
11242|182
11243|182
11244|182
11245|182
11246|62
11247|0
11248|62
11249|62
11250|193
11251|62
11252|62
11253|182
11254|88
11255|62
11256|62
11257|62
11258|193
11259|62
11260|342
11261|62
11262|342
11263|182
11264|182
11265|182
11266|342
11267|182
11268|182
11269|182
11270|180
11271|342
11272|182
11273|342
11274|182
11275|342
11276|342
11277|182
11278|180
11279|182
11280|62
11281|182
11282|182
11283|182
11284|182
11285|182
11286|62
11287|182
11288|182
11289|342
11290|182
11291|182
11292|182
11293|342
11294|182
11295|180
11296|182
11297|182
11298|342
11299|182
11300|182
11301|182
11302|342
11303|182
11304|182
11305|182
11306|182
11307|62
11308|62
11309|182
11310|182
11311|182
11312|342
11313|180
11314|342
11315|182
11316|182
11317|182
11318|182
11319|182
11320|182
11321|182
11322|342
11323|342
11324|62
11325|182
11326|182
11327|182
11328|342
11329|342
11330|182
11331|182
11332|342
11333|62
11334|62
11335|342
11336|182
11337|62
11338|0
11339|62
11340|182
11341|342
11342|182
11343|342
11344|342
11345|182
11346|342
11347|342
11348|342
11349|180
11350|182
11351|62
11352|182
11353|342
11354|182
11355|180
11356|180
11357|182
11358|180
11359|182
11360|182
11361|182
11362|342
11363|182
11364|62
11365|0
11366|182
11367|342
11368|180
11369|182
11370|342
11371|182
11372|342
11373|342
11374|62
